TIMESTAMP,EP,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-08-22 02:25:26.515775,60,1,0,{},RTTTTT
2023-08-22 02:25:27.515495,61,1,0,{},RTTTTT
2023-08-22 02:25:28.516340,62,2,1,{},CRTTTT
2023-08-22 02:25:29.515984,63,1,0,{},RTTTTT
2023-08-22 02:25:30.516663,64,2,1,{},CRTTTT
2023-08-22 02:25:31.516181,65,1,0,{},RTTTTT
2023-08-22 02:25:32.516231,66,1,0,{},RTTTTT
2023-08-22 02:25:33.516340,67,2,1,{},CRTTTT
2023-08-22 02:25:34.516509,68,1,0,{},RTTTTT
2023-08-22 02:25:35.516455,69,2,1,{},CRTTTT
2023-08-22 02:25:36.516430,70,1,0,{},RTTTTT
2023-08-22 02:25:37.516850,71,1,0,{},RTTTTT
2023-08-22 02:25:38.516362,72,1,0,{},RTTTTT
2023-08-22 02:25:39.516416,73,1,0,{},RTTTTT
2023-08-22 02:25:40.516398,74,1,0,{},RTTTTT
2023-08-22 02:25:41.516215,75,1,0,{},RTTTTT
2023-08-22 02:25:42.516084,76,1,0,{},RTTTTT
2023-08-22 02:25:43.516145,77,2,1,{},CRTTTT
2023-08-22 02:25:44.516149,78,2,1,{},CRTTTT
2023-08-22 02:25:45.516895,79,1,0,{},RTTTTT
2023-08-22 02:25:46.515847,80,1,0,{},RTTTTT
2023-08-22 02:25:47.516221,81,1,0,{},RTTTTT
2023-08-22 02:25:48.515491,82,1,0,{},RTTTTT
2023-08-22 02:25:49.515715,83,1,0,{},RTTTTT
2023-08-22 02:25:50.518362,84,1,0,{},RTTTTT
2023-08-22 02:25:51.516153,85,2,1,{},CRTTTT
2023-08-22 02:25:52.516397,86,1,0,{},RTTTTT
2023-08-22 02:25:53.516293,87,1,0,{},RTTTTT
2023-08-22 02:25:54.517870,88,1,0,{},RTTTTT
2023-08-22 02:25:55.516493,89,1,0,{},RTTTTT
2023-08-22 02:25:56.516243,90,2,1,{},CRTTTT
2023-08-22 02:25:57.518024,91,1,0,{},HRTTTT
2023-08-22 02:25:58.516585,92,2,1,{},CRTTTT
2023-08-22 02:25:59.516333,93,1,0,{},RTTTTT
2023-08-22 02:26:00.516394,94,1,0,{},RTTTTT
2023-08-22 02:26:01.516773,95,1,0,{},RTTTTT
2023-08-22 02:26:02.515763,96,1,0,{},RTTTTT
2023-08-22 02:26:03.515167,97,2,1,{},CRTTTT
2023-08-22 02:26:04.515462,98,1,0,{},RTTTTT
2023-08-22 02:26:05.515732,99,1,0,{},RTTTTT
2023-08-22 02:26:06.515811,100,1,0,{},RTTTTT
2023-08-22 02:26:07.516347,101,2,1,{},CRTTTT
2023-08-22 02:26:08.515974,102,1,0,{},RTTTTT
2023-08-22 02:26:09.516194,103,1,0,{},RTTTTT
2023-08-22 02:26:10.517101,104,1,0,{},RTTTTT
2023-08-22 02:26:11.516048,105,1,0,{},RTTTTT
2023-08-22 02:26:12.516498,106,1,0,{},RTTTTT
2023-08-22 02:26:13.515395,107,1,0,{},RTTTTT
2023-08-22 02:26:14.518798,108,1,0,{},RTTTTT
2023-08-22 02:26:15.517840,109,1,0,{},RTTTTT
2023-08-22 02:26:16.516539,110,1,0,{},RTTTTT
2023-08-22 02:26:17.519641,111,1,0,{},RTTTTT
2023-08-22 02:26:18.516705,112,1,0,{},RTTTTT
2023-08-22 02:26:19.516342,113,1,0,{},RTTTTT
2023-08-22 02:26:20.516731,114,1,0,{},RTTTTT
2023-08-22 02:26:21.518798,115,1,0,{},RTTTTT
2023-08-22 02:26:22.516644,116,1,0,{},RTTTTT
2023-08-22 02:26:23.516102,117,1,0,{},RTTTTT
2023-08-22 02:26:24.518622,118,1,0,{},RTTTTT
2023-08-22 02:26:25.516772,119,2,1,{},CRTTTT
2023-08-22 02:26:26.516767,120,1,0,{},RTTTTT
2023-08-22 02:26:27.516074,121,1,0,{},RTTTTT
2023-08-22 02:26:28.516636,122,1,0,{},RTTTTT
2023-08-22 02:26:29.515758,123,1,0,{},RTTTTT
2023-08-22 02:26:30.518141,124,1,0,{},RTTTTT
2023-08-22 02:26:31.516532,125,1,0,{},RTTTTT
2023-08-22 02:26:32.516169,126,1,0,{},RTTTTT
2023-08-22 02:26:33.518741,127,1,0,{},RTTTTT
2023-08-22 02:26:34.517645,128,1,0,{},RTTTTT
2023-08-22 02:26:35.517425,129,2,1,{},CRTTTT
2023-08-22 02:26:36.517574,130,1,0,{},RTTTTT
2023-08-22 02:26:37.516853,131,1,0,{},RTTTTT
2023-08-22 02:26:38.517314,132,1,0,{},RTTTTT
2023-08-22 02:26:39.516754,133,2,1,{},CRTTTT
2023-08-22 02:26:40.518156,134,1,0,{},RTTTTT
2023-08-22 02:26:41.516911,135,1,0,{},RTTTTT
2023-08-22 02:26:42.518171,136,2,1,{},CRTTTT
2023-08-22 02:26:43.515950,137,2,1,{},CRTTTT
2023-08-22 02:26:44.517419,138,1,0,{},RTTTTT
2023-08-22 02:26:45.518078,139,1,0,{},RTTTTT
2023-08-22 02:26:46.518749,140,1,0,{},HRTTTT
2023-08-22 02:26:47.516524,141,1,0,{},RTTTTT
2023-08-22 02:26:48.518359,142,1,0,{},RTTTTT
2023-08-22 02:26:49.517985,143,1,0,{},RTTTTT
2023-08-22 02:26:50.516757,144,1,0,{},RTTTTT
2023-08-22 02:26:51.517925,145,1,0,{},RTTTTT
2023-08-22 02:26:52.518405,146,1,0,{},RTTTTT
2023-08-22 02:26:53.516934,147,3,2,{},CCRTTT
2023-08-22 02:26:54.517613,148,1,0,{},RTTTTT
2023-08-22 02:26:55.517713,149,1,0,{},RTTTTT
2023-08-22 02:26:56.516807,150,1,0,{},RTTTTT
2023-08-22 02:26:57.518201,151,1,0,{},RTTTTT
2023-08-22 02:26:58.517277,152,1,0,{},RTTTTT
2023-08-22 02:26:59.518378,153,1,0,{},RTTTTT
2023-08-22 02:27:00.518115,154,1,0,{},RTTTTT
2023-08-22 02:27:01.517323,155,2,1,{},CRTTTT
2023-08-22 02:27:02.516870,156,1,0,{},RTTTTT
2023-08-22 02:27:03.517830,157,1,0,{},RTTTTT
2023-08-22 02:27:04.517591,158,2,1,{},CRTTTT
2023-08-22 02:27:05.517637,159,1,0,{},RTTTTT
2023-08-22 02:27:06.517621,160,1,0,{},RTTTTT
2023-08-22 02:27:07.518036,161,1,0,{},RTTTTT
2023-08-22 02:27:08.516861,162,1,0,{},RTTTTT
2023-08-22 02:27:09.517584,163,1,0,{},RTTTTT
2023-08-22 02:27:10.516899,164,1,0,{},RTTTTT
2023-08-22 02:27:11.518631,165,1,0,{},RTTTTT
2023-08-22 02:27:12.517787,166,1,0,{},RTTTTT
2023-08-22 02:27:13.517312,167,1,0,{},RTTTTT
2023-08-22 02:27:14.516914,168,1,0,{},RTTTTT
2023-08-22 02:27:15.518660,169,1,0,{},RTTTTT
2023-08-22 02:27:16.517668,170,2,1,{},CRTTTT
2023-08-22 02:27:17.516728,171,1,0,{},RTTTTT
2023-08-22 02:27:18.517530,172,1,0,{},RTTTTT
2023-08-22 02:27:19.516910,173,1,0,{},RTTTTT
2023-08-22 02:27:20.518447,174,1,0,{},RTTTTT
2023-08-22 02:27:21.516956,175,1,0,{},RTTTTT
2023-08-22 02:27:22.517969,176,1,0,{},RTTTTT
2023-08-22 02:27:23.518605,177,1,0,{},RTTTTT
2023-08-22 02:27:24.518071,178,1,0,{},RTTTTT
2023-08-22 02:27:25.517947,179,1,0,{},RTTTTT
2023-08-22 02:27:26.519169,180,2,1,{},CRTTTT
2023-08-22 02:27:27.519147,181,1,0,{},RTTTTT
2023-08-22 02:27:28.517411,182,1,0,{},RTTTTT
2023-08-22 02:27:29.516210,183,2,1,{},CRTTTT
2023-08-22 02:27:30.516819,184,2,1,{},CRTTTT
2023-08-22 02:27:31.516521,185,1,0,{},RTTTTT
2023-08-22 02:27:32.516737,186,1,0,{},HRTTTT
2023-08-22 02:27:33.516874,187,1,0,{},RTTTTT
2023-08-22 02:27:34.517809,188,1,0,{},RTTTTT
2023-08-22 02:27:35.518177,189,1,0,{},RTTTTT
2023-08-22 02:27:36.517898,190,2,1,{},CRTTTT
2023-08-22 02:27:37.516810,191,2,1,{},CRTTTT
2023-08-22 02:27:38.516533,192,1,0,{},RTTTTT
2023-08-22 02:27:39.517917,193,1,0,{},RTTTTT
2023-08-22 02:27:40.516469,194,1,0,{},RTTTTT
2023-08-22 02:27:41.517811,195,1,0,{},RTTTTT
2023-08-22 02:27:42.518564,196,1,0,{},HRTTTT
2023-08-22 02:27:43.516643,197,2,1,{},CRTTTT
2023-08-22 02:27:44.516874,198,1,0,{},RTTTTT
2023-08-22 02:27:45.516540,199,1,0,{},RTTTTT
2023-08-22 02:27:46.516192,200,2,1,{},CRTTTT
2023-08-22 02:27:47.516753,201,1,0,{},RTTTTT
2023-08-22 02:27:48.517749,202,1,0,{},RTTTTT
2023-08-22 02:27:49.516776,203,1,0,{},RTTTTT
2023-08-22 02:27:50.517780,204,1,0,{},RTTTTT
2023-08-22 02:27:51.516936,205,1,0,{},RTTTTT
2023-08-22 02:27:52.516487,206,1,0,{},RTTTTT
2023-08-22 02:27:53.516763,207,1,0,{},RTTTTT
2023-08-22 02:27:54.518332,208,2,1,{},CRTTTT
2023-08-22 02:27:55.517214,209,2,1,{},CRTTTT
2023-08-22 02:27:56.517098,210,1,0,{},RTTTTT
2023-08-22 02:27:57.517588,211,1,0,{},RTTTTT
2023-08-22 02:27:58.516711,212,1,0,{},RTTTTT
2023-08-22 02:27:59.517152,213,1,0,{},RTTTTT
2023-08-22 02:28:00.518270,214,1,0,{},RTTTTT
2023-08-22 02:28:01.517350,215,1,0,{},RTTTTT
2023-08-22 02:28:02.517757,216,1,0,{},RTTTTT
2023-08-22 02:28:03.518753,217,1,0,{},HRTTTT
2023-08-22 02:28:04.517765,218,1,0,{},RTTTTT
2023-08-22 02:28:05.518354,219,1,0,{},RTTTTT
2023-08-22 02:28:06.518886,220,2,1,{},HCRTTT
2023-08-22 02:28:07.518376,221,1,0,{},RTTTTT
2023-08-22 02:28:08.518720,222,1,0,{},RTTTTT
2023-08-22 02:28:09.518020,223,1,0,{},RTTTTT
2023-08-22 02:28:10.519015,224,1,0,{},RTTTTT
2023-08-22 02:28:11.518609,225,1,0,{},RTTTTT
2023-08-22 02:28:12.518032,226,2,1,{},CRTTTT
2023-08-22 02:28:13.516887,227,1,0,{},RTTTTT
2023-08-22 02:28:14.517650,228,1,0,{},RTTTTT
2023-08-22 02:28:15.519587,229,1,0,{},RTTTTT
2023-08-22 02:28:16.518738,230,1,0,{},RTTTTT
2023-08-22 02:28:17.518564,231,2,1,{},CRTTTT
2023-08-22 02:28:18.517224,232,1,0,{},RTTTTT
2023-08-22 02:28:19.517373,233,1,0,{},RTTTTT
2023-08-22 02:28:20.518089,234,1,0,{},RTTTTT
2023-08-22 02:28:21.516767,235,1,0,{},RTTTTT
2023-08-22 02:28:22.518590,236,1,0,{},RTTTTT
2023-08-22 02:28:23.518097,237,1,0,{},RTTTTT
2023-08-22 02:28:24.518490,238,1,0,{},RTTTTT
2023-08-22 02:28:25.518206,239,1,0,{},RTTTTT
2023-08-22 02:28:26.518426,240,1,0,{},RTTTTT
2023-08-22 02:28:27.519501,241,1,0,{},RTTTTT
2023-08-22 02:28:28.519485,242,1,0,{},RTTTTT
2023-08-22 02:28:29.518238,243,1,0,{},RTTTTT
2023-08-22 02:28:30.518858,244,1,0,{},RTTTTT
2023-08-22 02:28:31.518613,245,1,0,{},RTTTTT
2023-08-22 02:28:32.517463,246,1,0,{},RTTTTT
2023-08-22 02:28:33.518193,247,2,1,{},CRTTTT
2023-08-22 02:28:34.518146,248,1,0,{},RTTTTT
2023-08-22 02:28:35.518009,249,1,0,{},RTTTTT
2023-08-22 02:28:36.516897,250,1,0,{},RTTTTT
2023-08-22 02:28:37.518693,251,1,0,{},RTTTTT
2023-08-22 02:28:38.518238,252,1,0,{},RTTTTT
2023-08-22 02:28:39.517973,253,1,0,{},RTTTTT
2023-08-22 02:28:40.517756,254,2,1,{},CRTTTT
2023-08-22 02:28:41.517902,255,1,0,{},RTTTTT
2023-08-22 02:28:42.518828,256,1,0,{},RTTTTT
2023-08-22 02:28:43.518482,257,1,0,{},RTTTTT
2023-08-22 02:28:44.518632,258,1,0,{},RTTTTT
2023-08-22 02:28:45.518462,259,1,0,{},RTTTTT
2023-08-22 02:28:46.518491,260,1,0,{},RTTTTT
2023-08-22 02:28:47.518647,261,1,0,{},RTTTTT
2023-08-22 02:28:48.518588,262,1,0,{},RTTTTT
2023-08-22 02:28:49.518335,263,1,0,{},RTTTTT
2023-08-22 02:28:50.518566,264,1,0,{},RTTTTT
2023-08-22 02:28:51.517904,265,1,0,{},RTTTTT
2023-08-22 02:28:52.519562,266,1,0,{},RTTTTT
2023-08-22 02:28:53.518519,267,1,0,{},RTTTTT
2023-08-22 02:28:54.518756,268,1,0,{},RTTTTT
2023-08-22 02:28:55.518176,269,1,0,{},RTTTTT
2023-08-22 02:28:56.518572,270,1,0,{},RTTTTT
2023-08-22 02:28:57.519135,271,1,0,{},RTTTTT
2023-08-22 02:28:58.518486,272,1,0,{},RTTTTT
2023-08-22 02:28:59.519157,273,2,1,{},CRTTTT
2023-08-22 02:29:00.518334,274,1,0,{},RTTTTT
2023-08-22 02:29:01.518188,275,1,0,{},RTTTTT
2023-08-22 02:29:02.519888,276,1,0,{},RTTTTT
2023-08-22 02:29:03.518739,277,2,1,{},CRTTTT
2023-08-22 02:29:04.518728,278,1,0,{},RTTTTT
2023-08-22 02:29:05.518662,279,2,1,{},CRTTTT
2023-08-22 02:29:06.518646,280,1,0,{},RTTTTT
2023-08-22 02:29:07.518758,281,1,0,{},RTTTTT
2023-08-22 02:29:08.518517,282,2,1,{},CRTTTT
2023-08-22 02:29:09.518021,283,1,0,{},RTTTTT
2023-08-22 02:29:10.519729,284,1,0,{},RTTTTT
2023-08-22 02:29:11.518676,285,3,2,{},CCRTTT
2023-08-22 02:29:12.518672,286,1,0,{},RTTTTT
2023-08-22 02:29:13.518320,287,2,1,{},CRTTTT
2023-08-22 02:29:14.518718,288,1,0,{},RTTTTT
2023-08-22 02:29:15.518124,289,1,0,{},RTTTTT
2023-08-22 02:29:16.519984,290,1,0,{},RTTTTT
2023-08-22 02:29:17.519027,291,1,0,{},RTTTTT
2023-08-22 02:29:18.519050,292,1,0,{},RTTTTT
2023-08-22 02:29:19.518500,293,1,0,{},RTTTTT
2023-08-22 02:29:20.517627,294,1,0,{},RTTTTT
2023-08-22 02:29:21.518867,295,1,0,{},RTTTTT
2023-08-22 02:29:22.518396,296,3,2,{},CCRTTT
2023-08-22 02:29:23.516388,297,1,0,{},RTTTTT
2023-08-22 02:29:24.519179,298,1,0,{},RTTTTT
2023-08-22 02:29:25.518292,299,1,0,{},RTTTTT
2023-08-22 02:29:26.517886,300,1,0,{},RTTTTT
2023-08-22 02:29:27.517627,301,1,0,{},RTTTTT
2023-08-22 02:29:28.517271,302,1,0,{},RTTTTT
2023-08-22 02:29:29.518148,303,1,0,{},RTTTTT
2023-08-22 02:29:30.518349,304,1,0,{},RTTTTT
2023-08-22 02:29:31.518752,305,1,0,{},RTTTTT
2023-08-22 02:29:32.516379,306,1,0,{},RTTTTT
2023-08-22 02:29:33.517346,307,1,0,{},RTTTTT
2023-08-22 02:29:34.517413,308,1,0,{},RTTTTT
2023-08-22 02:29:35.516695,309,1,0,{},RTTTTT
2023-08-22 02:29:36.517750,310,1,0,{},RTTTTT
2023-08-22 02:29:37.516777,311,1,0,{},RTTTTT
2023-08-22 02:29:38.517772,312,1,0,{},RTTTTT
2023-08-22 02:29:39.517592,313,1,0,{},RTTTTT
2023-08-22 02:29:40.517809,314,1,0,{},RTTTTT
2023-08-22 02:29:41.519179,315,1,0,{},RTTTTT
2023-08-22 02:29:42.518284,316,1,0,{},RTTTTT
2023-08-22 02:29:43.517431,317,1,0,{},RTTTTT
2023-08-22 02:29:44.518235,318,1,0,{},RTTTTT
2023-08-22 02:29:45.517616,319,1,0,{},RTTTTT
2023-08-22 02:29:46.517124,320,1,0,{},RTTTTT
2023-08-22 02:29:47.518288,321,2,1,{},CRTTTT
2023-08-22 02:29:48.518075,322,1,0,{},RTTTTT
2023-08-22 02:29:49.518100,323,1,0,{},RTTTTT
2023-08-22 02:29:50.517962,324,2,1,{},CRTTTT
2023-08-22 02:29:51.517536,325,1,0,{},RTTTTT
2023-08-22 02:29:52.516892,326,1,0,{},RTTTTT
2023-08-22 02:29:53.518418,327,1,0,{},RTTTTT
2023-08-22 02:29:54.517525,328,1,0,{},RTTTTT
2023-08-22 02:29:55.517732,329,1,0,{},RTTTTT
