TIMESTAMP,EP,N_RX,N_ERR_PKTS,ERRS,SLOTS
2023-08-22 02:29:56.517650,330,1,0,{},RTTTTT
2023-08-22 02:29:57.518145,331,1,0,{},RTTTTT
2023-08-22 02:29:58.517696,332,1,0,{},RTTTTT
2023-08-22 02:29:59.517384,333,1,0,{},RTTTTT
2023-08-22 02:30:00.517444,334,1,0,{},RTTTTT
2023-08-22 02:30:01.516766,335,1,0,{},RTTTTT
2023-08-22 02:30:02.518139,336,2,1,{},CRTTTT
2023-08-22 02:30:03.519916,337,1,0,{},RTTTTT
2023-08-22 02:30:04.517928,338,1,0,{},RTTTTT
2023-08-22 02:30:05.517992,339,1,0,{},RTTTTT
2023-08-22 02:30:06.518623,340,1,0,{},RTTTTT
2023-08-22 02:30:07.518391,341,1,0,{},RTTTTT
2023-08-22 02:30:08.518589,342,1,0,{},RTTTTT
2023-08-22 02:30:09.518273,343,1,0,{},RTTTTT
2023-08-22 02:30:10.518503,344,2,1,{},CRTTTT
2023-08-22 02:30:11.519128,345,1,0,{},RTTTTT
2023-08-22 02:30:12.518425,346,1,0,{},RTTTTT
2023-08-22 02:30:13.517481,347,1,0,{},RTTTTT
2023-08-22 02:30:14.517558,348,2,1,{},CRTTTT
2023-08-22 02:30:15.518007,349,1,0,{},RTTTTT
2023-08-22 02:30:16.518252,350,1,0,{},RTTTTT
2023-08-22 02:30:17.519356,351,1,0,{},RTTTTT
2023-08-22 02:30:18.522325,352,1,0,{},RTTTTT
2023-08-22 02:30:19.518217,353,1,0,{},RTTTTT
2023-08-22 02:30:20.518664,354,1,0,{},RTTTTT
2023-08-22 02:30:21.518589,355,2,1,{},CRTTTT
2023-08-22 02:30:22.518955,356,1,0,{},RTTTTT
2023-08-22 02:30:23.520359,357,1,0,{},RTTTTT
2023-08-22 02:30:24.519427,358,1,0,{},RTTTTT
2023-08-22 02:30:25.518886,359,1,0,{},RTTTTT
2023-08-22 02:30:26.518602,360,2,1,{},CRTTTT
2023-08-22 02:30:27.520373,361,1,0,{},RTTTTT
2023-08-22 02:30:28.517668,362,1,0,{},RTTTTT
2023-08-22 02:30:29.517764,363,2,1,{},CRTTTT
2023-08-22 02:30:30.517635,364,1,0,{},RTTTTT
2023-08-22 02:30:31.518207,365,1,0,{},HRTTTT
2023-08-22 02:30:32.517847,366,2,1,{},CRTTTT
2023-08-22 02:30:33.517453,367,1,0,{},RTTTTT
2023-08-22 02:30:34.517576,368,1,0,{},RTTTTT
2023-08-22 02:30:35.517960,369,2,1,{},CRTTTT
2023-08-22 02:30:36.517729,370,1,0,{},RTTTTT
2023-08-22 02:30:37.519945,371,1,0,{},RTTTTT
2023-08-22 02:30:38.520894,372,2,1,{},CRTTTT
2023-08-22 02:30:39.518516,373,1,0,{},RTTTTT
2023-08-22 02:30:40.518735,374,1,0,{},RTTTTT
2023-08-22 02:30:41.518470,375,1,0,{},RTTTTT
2023-08-22 02:30:42.518903,376,1,0,{},RTTTTT
2023-08-22 02:30:43.517838,377,1,0,{},RTTTTT
2023-08-22 02:30:44.517195,378,1,0,{},RTTTTT
2023-08-22 02:30:45.517631,379,2,1,{},CRTTTT
2023-08-22 02:30:46.517795,380,1,0,{},RTTTTT
2023-08-22 02:30:47.517204,381,1,0,{},RTTTTT
2023-08-22 02:30:48.518789,382,1,0,{},RTTTTT
2023-08-22 02:30:49.518578,383,1,0,{},RTTTTT
2023-08-22 02:30:50.518389,384,1,0,{},RTTTTT
2023-08-22 02:30:51.518453,385,1,0,{},RTTTTT
2023-08-22 02:30:52.520098,386,1,0,{},RTTTTT
2023-08-22 02:30:53.518982,387,1,0,{},HRTTTT
2023-08-22 02:30:54.518726,388,1,0,{},RTTTTT
2023-08-22 02:30:55.518677,389,1,0,{},RTTTTT
2023-08-22 02:30:56.518398,390,1,0,{},RTTTTT
2023-08-22 02:30:57.518375,391,1,0,{},RTTTTT
2023-08-22 02:30:58.517791,392,1,0,{},RTTTTT
2023-08-22 02:30:59.518365,393,1,0,{},RTTTTT
2023-08-22 02:31:00.519029,394,1,0,{},RTTTTT
2023-08-22 02:31:01.518652,395,1,0,{},RTTTTT
2023-08-22 02:31:02.518965,396,2,1,{},CRTTTT
2023-08-22 02:31:03.518494,397,1,0,{},RTTTTT
2023-08-22 02:31:04.518221,398,1,0,{},RTTTTT
2023-08-22 02:31:05.518847,399,1,0,{},RTTTTT
2023-08-22 02:31:06.518365,400,1,0,{},RTTTTT
2023-08-22 02:31:07.519841,401,2,1,{},CRTTTT
2023-08-22 02:31:08.518306,402,1,0,{},RTTTTT
2023-08-22 02:31:09.518526,403,2,1,{},CRTTTT
2023-08-22 02:31:10.517973,404,1,0,{},RTTTTT
2023-08-22 02:31:11.518899,405,1,0,{},RTTTTT
2023-08-22 02:31:12.518133,406,1,0,{},RTTTTT
2023-08-22 02:31:13.519338,407,1,0,{},RTTTTT
2023-08-22 02:31:14.518674,408,1,0,{},RTTTTT
2023-08-22 02:31:15.519587,409,1,0,{},RTTTTT
2023-08-22 02:31:16.518360,410,1,0,{},RTTTTT
2023-08-22 02:31:17.518009,411,1,0,{},RTTTTT
2023-08-22 02:31:18.517930,412,1,0,{},RTTTTT
2023-08-22 02:31:19.518476,413,2,1,{},CRTTTT
2023-08-22 02:31:20.518186,414,1,0,{},RTTTTT
2023-08-22 02:31:21.518346,415,1,0,{},RTTTTT
2023-08-22 02:31:22.517878,416,1,0,{},RTTTTT
2023-08-22 02:31:23.518579,417,1,0,{},RTTTTT
2023-08-22 02:31:24.519590,418,2,1,{},CRTTTT
2023-08-22 02:31:25.518404,419,2,1,{},CRTTTT
2023-08-22 02:31:26.518756,420,1,0,{},RTTTTT
2023-08-22 02:31:27.518996,421,1,0,{},RTTTTT
2023-08-22 02:31:28.519292,422,1,0,{},RTTTTT
2023-08-22 02:31:29.518753,423,1,0,{},RTTTTT
2023-08-22 02:31:30.519214,424,1,0,{},RTTTTT
2023-08-22 02:31:31.519546,425,1,0,{},RTTTTT
2023-08-22 02:31:32.519206,426,1,0,{},RTTTTT
2023-08-22 02:31:33.518978,427,1,0,{},RTTTTT
2023-08-22 02:31:34.517704,428,2,1,{},CRTTTT
2023-08-22 02:31:35.518178,429,1,0,{},RTTTTT
2023-08-22 02:31:36.517653,430,3,2,{},CCRTTT
2023-08-22 02:31:37.518611,431,1,0,{},RTTTTT
2023-08-22 02:31:38.519032,432,1,0,{},RTTTTT
2023-08-22 02:31:39.518089,433,1,0,{},RTTTTT
2023-08-22 02:31:40.519506,434,3,2,{},CCRTTT
2023-08-22 02:31:41.519775,435,1,0,{},RTTTTT
2023-08-22 02:31:42.520197,436,2,1,{},CRTTTT
2023-08-22 02:31:43.519582,437,1,0,{},RTTTTT
2023-08-22 02:31:44.519466,438,1,0,{},RTTTTT
2023-08-22 02:31:45.518439,439,1,0,{},RTTTTT
2023-08-22 02:31:46.519079,440,1,0,{},RTTTTT
2023-08-22 02:31:47.519473,441,2,1,{},CRTTTT
2023-08-22 02:31:48.518930,442,2,1,{},CRTTTT
2023-08-22 02:31:49.517931,443,1,0,{},RTTTTT
2023-08-22 02:31:50.519592,444,1,0,{},RTTTTT
2023-08-22 02:31:51.518620,445,1,0,{},RTTTTT
2023-08-22 02:31:52.519209,446,2,1,{},CRTTTT
2023-08-22 02:31:53.518361,447,2,1,{},CRTTTT
2023-08-22 02:31:54.519620,448,1,0,{},RTTTTT
2023-08-22 02:31:55.519120,449,1,0,{},RTTTTT
2023-08-22 02:31:56.518739,450,1,0,{},RTTTTT
2023-08-22 02:31:57.519350,451,1,0,{},RTTTTT
2023-08-22 02:31:58.519350,452,1,0,{},RTTTTT
2023-08-22 02:31:59.519048,453,2,1,{},CRTTTT
2023-08-22 02:32:00.519233,454,1,0,{},RTTTTT
2023-08-22 02:32:01.519188,455,1,0,{},RTTTTT
2023-08-22 02:32:02.518577,456,1,0,{},RTTTTT
2023-08-22 02:32:03.519315,457,1,0,{},RTTTTT
2023-08-22 02:32:04.518199,458,1,0,{},RTTTTT
2023-08-22 02:32:05.518544,459,1,0,{},RTTTTT
2023-08-22 02:32:06.519829,460,2,1,{},CRTTTT
2023-08-22 02:32:07.519306,461,2,1,{},CRTTTT
2023-08-22 02:32:08.518664,462,1,0,{},RTTTTT
2023-08-22 02:32:09.518863,463,1,0,{},RTTTTT
2023-08-22 02:32:10.520186,464,1,0,{},RTTTTT
2023-08-22 02:32:11.518436,465,1,0,{},RTTTTT
2023-08-22 02:32:12.518684,466,1,0,{},RTTTTT
2023-08-22 02:32:13.519323,467,1,0,{},RTTTTT
2023-08-22 02:32:14.518755,468,1,0,{},HRTTTT
2023-08-22 02:32:15.518468,469,1,0,{},RTTTTT
2023-08-22 02:32:16.518843,470,1,0,{},RTTTTT
2023-08-22 02:32:17.519073,471,1,0,{},RTTTTT
2023-08-22 02:32:18.518691,472,2,1,{},CRTTTT
2023-08-22 02:32:19.520017,473,2,1,{},CRTTTT
2023-08-22 02:32:20.520150,474,1,0,{},RTTTTT
2023-08-22 02:32:21.520055,475,2,1,{},CRTTTT
2023-08-22 02:32:22.518889,476,1,0,{},RTTTTT
2023-08-22 02:32:23.518886,477,2,1,{},CRTTTT
2023-08-22 02:32:24.518639,478,1,0,{},RTTTTT
2023-08-22 02:32:25.519799,479,1,0,{},RTTTTT
2023-08-22 02:32:26.519285,480,1,0,{},RTTTTT
2023-08-22 02:32:27.519307,481,1,0,{},RTTTTT
2023-08-22 02:32:28.519708,482,1,0,{},RTTTTT
2023-08-22 02:32:29.520176,483,1,0,{},RTTTTT
2023-08-22 02:32:30.520170,484,1,0,{},RTTTTT
2023-08-22 02:32:31.520146,485,2,1,{},CRTTTT
2023-08-22 02:32:32.519215,486,1,0,{},RTTTTT
2023-08-22 02:32:33.518909,487,1,0,{},RTTTTT
2023-08-22 02:32:34.519052,488,2,1,{},CRTTTT
2023-08-22 02:32:35.521271,489,1,0,{},RTTTTT
2023-08-22 02:32:36.521158,490,1,0,{},RTTTTT
2023-08-22 02:32:37.520040,491,1,0,{},RTTTTT
2023-08-22 02:32:38.522127,492,1,0,{},RTTTTT
2023-08-22 02:32:39.520340,493,2,1,{},CRTTTT
2023-08-22 02:32:40.520197,494,1,0,{},RTTTTT
2023-08-22 02:32:41.520937,495,1,0,{},RTTTTT
2023-08-22 02:32:42.520269,496,1,0,{},RTTTTT
2023-08-22 02:32:43.519636,497,1,0,{},RTTTTT
2023-08-22 02:32:44.519624,498,2,1,{},CRTTTT
2023-08-22 02:32:45.519516,499,2,1,{},CRTTTT
2023-08-22 02:32:46.520066,500,1,0,{},RTTTTT
2023-08-22 02:32:47.519669,501,1,0,{},RTTTTT
2023-08-22 02:32:48.523176,502,1,0,{},RTTTTT
2023-08-22 02:32:49.519969,503,1,0,{},RTTTTT
2023-08-22 02:32:50.520472,504,1,0,{},RTTTTT
2023-08-22 02:32:51.520144,505,1,0,{},RTTTTT
2023-08-22 02:32:52.519960,506,1,0,{},RTTTTT
2023-08-22 02:32:53.519812,507,1,0,{},RTTTTT
2023-08-22 02:32:54.519290,508,1,0,{},RTTTTT
2023-08-22 02:32:55.519545,509,1,0,{},RTTTTT
2023-08-22 02:32:56.521347,510,1,0,{},RTTTTT
2023-08-22 02:32:57.519850,511,1,0,{},RTTTTT
2023-08-22 02:32:58.519493,512,1,0,{},RTTTTT
2023-08-22 02:32:59.519758,513,1,0,{},RTTTTT
2023-08-22 02:33:00.521042,514,1,0,{},RTTTTT
2023-08-22 02:33:01.519556,515,1,0,{},RTTTTT
2023-08-22 02:33:02.519851,516,1,0,{},RTTTTT
2023-08-22 02:33:03.523202,517,2,1,{},CRTTTT
2023-08-22 02:33:04.520595,518,1,0,{},RTTTTT
2023-08-22 02:33:05.520146,519,1,0,{},RTTTTT
2023-08-22 02:33:06.519693,520,1,0,{},RTTTTT
2023-08-22 02:33:07.519980,521,1,0,{},RTTTTT
2023-08-22 02:33:08.523018,522,1,0,{},RTTTTT
2023-08-22 02:33:09.520901,523,1,0,{},RTTTTT
2023-08-22 02:33:10.520832,524,1,0,{},HRTTTT
2023-08-22 02:33:11.519493,525,1,0,{},RTTTTT
2023-08-22 02:33:12.520709,526,1,0,{},RTTTTT
2023-08-22 02:33:13.523696,527,1,0,{},RTTTTT
2023-08-22 02:33:14.520727,528,1,0,{},RTTTTT
2023-08-22 02:33:15.519629,529,1,0,{},RTTTTT
2023-08-22 02:33:16.520260,530,1,0,{},RTTTTT
2023-08-22 02:33:17.520176,531,1,0,{},RTTTTT
2023-08-22 02:33:18.521999,532,1,0,{},RTTTTT
2023-08-22 02:33:19.520738,533,1,0,{},RTTTTT
2023-08-22 02:33:20.520660,534,1,0,{},RTTTTT
2023-08-22 02:33:21.520693,535,1,0,{},RTTTTT
2023-08-22 02:33:22.520453,536,1,0,{},RTTTTT
2023-08-22 02:33:23.523432,537,1,0,{},HRTTTT
2023-08-22 02:33:24.522080,538,1,0,{},RTTTTT
2023-08-22 02:33:25.521390,539,1,0,{},RTTTTT
2023-08-22 02:33:26.520541,540,1,0,{},HRTTTT
2023-08-22 02:33:27.519883,541,2,1,{},CRTTTT
2023-08-22 02:33:28.520325,542,1,0,{},RTTTTT
2023-08-22 02:33:29.519996,543,1,0,{},RTTTTT
2023-08-22 02:33:30.519924,544,1,0,{},RTTTTT
2023-08-22 02:33:31.520829,545,1,0,{},RTTTTT
2023-08-22 02:33:32.520823,546,1,0,{},RTTTTT
2023-08-22 02:33:33.523403,547,2,1,{},CRTTTT
2023-08-22 02:33:34.520357,548,1,0,{},RTTTTT
2023-08-22 02:33:35.520144,549,1,0,{},RTTTTT
2023-08-22 02:33:36.520964,550,1,0,{},RTTTTT
2023-08-22 02:33:37.520088,551,3,2,{},CCRTTT
2023-08-22 02:33:38.524317,552,2,1,{},CRTTTT
2023-08-22 02:33:39.519918,553,2,1,{},CRTTTT
2023-08-22 02:33:40.520957,554,1,0,{},RTTTTT
2023-08-22 02:33:41.521500,555,1,0,{},RTTTTT
2023-08-22 02:33:42.520609,556,2,1,{},CRTTTT
2023-08-22 02:33:43.523925,557,1,0,{},RTTTTT
2023-08-22 02:33:44.520387,558,2,1,{},CRTTTT
2023-08-22 02:33:45.520328,559,1,0,{},RTTTTT
2023-08-22 02:33:46.520742,560,1,0,{},RTTTTT
2023-08-22 02:33:47.521817,561,1,0,{},RTTTTT
2023-08-22 02:33:48.520123,562,1,0,{},RTTTTT
2023-08-22 02:33:49.520349,563,1,0,{},RTTTTT
2023-08-22 02:33:50.519828,564,1,0,{},RTTTTT
2023-08-22 02:33:51.521768,565,1,0,{},RTTTTT
2023-08-22 02:33:52.521064,566,1,0,{},RTTTTT
2023-08-22 02:33:53.524816,567,2,1,{},CRTTTT
2023-08-22 02:33:54.520641,568,1,0,{},RTTTTT
2023-08-22 02:33:55.520441,569,1,0,{},RTTTTT
2023-08-22 02:33:56.521773,570,2,1,{},CRTTTT
2023-08-22 02:33:57.520937,571,2,1,{},CRTTTT
2023-08-22 02:33:58.523509,572,1,0,{},RTTTTT
2023-08-22 02:33:59.521422,573,1,0,{},RTTTTT
2023-08-22 02:34:00.520995,574,1,0,{},RTTTTT
2023-08-22 02:34:01.520900,575,1,0,{},RTTTTT
2023-08-22 02:34:02.521586,576,1,0,{},RTTTTT
2023-08-22 02:34:03.520227,577,1,0,{},RTTTTT
2023-08-22 02:34:04.520736,578,2,1,{},CRTTTT
2023-08-22 02:34:05.520689,579,1,0,{},RTTTTT
2023-08-22 02:34:06.519822,580,1,0,{},HRTTTT
2023-08-22 02:34:07.522012,581,1,0,{},RTTTTT
2023-08-22 02:34:08.523168,582,1,0,{},RTTTTT
2023-08-22 02:34:09.521508,583,1,0,{},RTTTTT
2023-08-22 02:34:10.520138,584,1,0,{},RTTTTT
2023-08-22 02:34:11.520314,585,1,0,{},RTTTTT
2023-08-22 02:34:12.521711,586,1,0,{},RTTTTT
2023-08-22 02:34:13.521981,587,1,0,{},RTTTTT
2023-08-22 02:34:14.519780,588,2,1,{},CRTTTT
2023-08-22 02:34:15.521337,589,1,0,{},RTTTTT
2023-08-22 02:34:16.519926,590,1,0,{},RTTTTT
2023-08-22 02:34:17.519944,591,1,0,{},RTTTTT
2023-08-22 02:34:18.522174,592,1,0,{},RTTTTT
2023-08-22 02:34:19.520300,593,1,0,{},RTTTTT
2023-08-22 02:34:20.519589,594,3,2,{},CCRTTT
2023-08-22 02:34:21.520323,595,2,1,{},CRTTTT
2023-08-22 02:34:22.519736,596,2,1,{},CRTTTT
2023-08-22 02:34:23.523638,597,2,1,{},CRTTTT
2023-08-22 02:34:24.520179,598,1,0,{},RTTTTT
2023-08-22 02:34:25.520022,599,1,0,{},RTTTTT
