TIMESTAMP,ROUND,N_RX,N_ERR_PKTS,BV_COUNT,BV_SUCCESS_FLAG,ERRORS,SLOTS
[2023-08-08 14:35:38],1,1,0,0,-1,{},...RTT
[2023-08-08 14:35:39],2,2,1,1,-1,{},CMRTTT
[2023-08-08 14:35:40],3,1,0,1,-1,{},RTTTTT
[2023-08-08 14:35:41],4,2,2,3,0,{},CMHHCM
[2023-08-08 14:35:42],5,1,0,3,-1,{},HRTTTT
[2023-08-08 14:35:43],6,2,1,1,-1,{},CMRTTT
[2023-08-08 14:35:44],7,3,2,3,-1,{},CMCMRT
[2023-08-08 14:35:45],8,2,1,1,-1,{},CMRTTT
[2023-08-08 14:35:46],9,1,0,1,-1,{},RTTTTT
[2023-08-08 14:35:47],10,1,0,1,-1,{},RTTTTT
[2023-08-08 14:35:48],11,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:49],12,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:50],13,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:51],14,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:52],15,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:53],16,2,1,1,-1,{},CMHRTT
[2023-08-08 14:35:54],17,1,0,0,-1,{},RTTTTT
[2023-08-08 14:35:55],18,2,1,1,-1,{},CMHRTT
[2023-08-08 14:35:56],19,2,1,2,-1,{},CMRTTT
[2023-08-08 14:35:57],20,2,1,1,-1,{},HHHCMR
[2023-08-08 14:35:58],21,2,1,2,-1,{},CMRTTT
[2023-08-08 14:35:59],22,3,3,5,0,{},CMHCMC
[2023-08-08 14:36:00],23,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:01],24,2,2,2,-1,{},CMCMHE
[2023-08-08 14:36:02],25,3,3,5,0,{},CMCMCM
[2023-08-08 14:36:03],26,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:04],27,2,1,2,-1,{},CMHRTT
[2023-08-08 14:36:05],28,2,1,3,-1,{},CMHRTT
[2023-08-08 14:36:06],29,3,3,3,0,{},CMCMCM
[2023-08-08 14:36:07],30,1,0,3,-1,{},RTTTTT
[2023-08-08 14:36:08],31,1,0,3,-1,{},RTTTTT
[2023-08-08 14:36:09],32,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:10],33,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:11],34,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:12],35,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:13],36,1,0,1,-1,{},RTTTTT
[2023-08-08 14:36:14],37,3,2,3,-1,{},CMCMRT
[2023-08-08 14:36:15],38,3,2,2,-1,{},CMHCMR
[2023-08-08 14:36:16],39,1,0,2,-1,{},RTTTTT
[2023-08-08 14:36:17],40,2,1,3,-1,{},CMRTTT
[2023-08-08 14:36:18],41,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:19],42,1,0,1,-1,{},RTTTTT
[2023-08-08 14:36:20],43,2,2,3,0,{},HHHCMC
[2023-08-08 14:36:21],44,3,2,2,-1,{},CMCMHR
[2023-08-08 14:36:22],45,4,3,5,1,{},CMHCMC
[2023-08-08 14:36:23],46,2,1,5,-1,{},CRTTTT
[2023-08-08 14:36:24],47,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:25],48,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:26],49,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:27],50,2,1,1,-1,{},HHHCMR
[2023-08-08 14:36:28],51,1,0,1,-1,{},HRTTTT
[2023-08-08 14:36:29],52,2,1,2,-1,{},CMRTTT
[2023-08-08 14:36:30],53,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:31],54,4,3,3,1,{},CMCMCM
[2023-08-08 14:36:32],55,4,3,3,1,{},HCHCHC
[2023-08-08 14:36:33],56,2,1,3,-1,{},CRTTTT
[2023-08-08 14:36:34],57,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:35],58,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:36],59,2,2,2,-1,{},HHCMCM
[2023-08-08 14:36:37],60,1,0,2,-1,{},HRTTTT
[2023-08-08 14:36:38],61,1,0,2,-1,{},RTTTTT
[2023-08-08 14:36:39],62,2,2,2,-1,{},HHCMCM
[2023-08-08 14:36:40],63,2,1,3,-1,{},HCMRTT
[2023-08-08 14:36:41],64,3,3,6,0,{},CMCMCM
[2023-08-08 14:36:42],65,1,0,6,-1,{},RTTTTT
[2023-08-08 14:36:43],66,2,1,1,-1,{},HCMRTT
[2023-08-08 14:36:44],67,1,0,1,-1,{},RTTTTT
[2023-08-08 14:36:45],68,3,3,3,0,{},CMCMCM
[2023-08-08 14:36:46],69,3,3,3,0,{},HCMCMC
[2023-08-08 14:36:47],70,4,3,3,1,{},CMCMCM
[2023-08-08 14:36:48],71,3,3,3,0,{},CMCMCM
[2023-08-08 14:36:49],72,2,1,4,-1,{},HCMRTT
[2023-08-08 14:36:50],73,1,0,4,-1,{},RTTTTT
[2023-08-08 14:36:51],74,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:52],75,2,2,2,-1,{},CMCMHE
[2023-08-08 14:36:53],76,1,0,2,-1,{},RTTTTT
[2023-08-08 14:36:54],77,1,0,0,-1,{},RTTTTT
[2023-08-08 14:36:55],78,3,3,3,0,{},HCMCMC
[2023-08-08 14:36:56],79,2,1,4,-1,{},CMRTTT
[2023-08-08 14:36:57],80,2,1,1,-1,{},CMRTTT
[2023-08-08 14:36:58],81,2,1,2,-1,{},CMRTTT
[2023-08-08 14:36:59],82,1,0,2,-1,{},RTTTTT
[2023-08-08 14:37:00],83,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:01],84,1,0,1,-1,{},RTTTTT
[2023-08-08 14:37:02],85,1,1,2,-1,{},HHHHCM
[2023-08-08 14:37:03],86,3,2,4,-1,{},CMCMRT
[2023-08-08 14:37:04],87,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:05],88,3,2,3,-1,{},CMCMRT
[2023-08-08 14:37:06],89,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:07],90,2,1,1,-1,{},CMHRTT
[2023-08-08 14:37:08],91,3,3,4,0,{},CMCMCM
[2023-08-08 14:37:09],92,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:10],93,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:11],94,3,2,3,-1,{},CMCMRT
[2023-08-08 14:37:12],95,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:13],96,2,2,2,-1,{},CMHCME
[2023-08-08 14:37:14],97,1,0,2,-1,{},RTTTTT
[2023-08-08 14:37:15],98,3,3,3,0,{},HCMCMC
[2023-08-08 14:37:16],99,3,2,5,-1,{},CMCMRT
[2023-08-08 14:37:17],100,1,0,5,-1,{},RTTTTT
[2023-08-08 14:37:18],101,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:19],102,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:20],103,2,1,2,-1,{},CMRTTT
[2023-08-08 14:37:21],104,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:22],105,3,2,3,-1,{},CMCMRT
[2023-08-08 14:37:23],106,3,2,5,-1,{},HCMCMR
[2023-08-08 14:37:24],107,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:25],108,2,2,3,0,{},CMHCME
[2023-08-08 14:37:26],109,2,1,4,-1,{},CMRTTT
[2023-08-08 14:37:27],110,2,1,1,-1,{},CMHHRT
[2023-08-08 14:37:28],111,1,0,1,-1,{},RTTTTT
[2023-08-08 14:37:29],112,1,0,1,-1,{},RTTTTT
[2023-08-08 14:37:30],113,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:31],114,2,2,2,-1,{},CMCMHE
[2023-08-08 14:37:32],115,1,0,2,-1,{},RTTTTT
[2023-08-08 14:37:33],116,3,3,3,0,{},CMHCMC
[2023-08-08 14:37:34],117,3,2,5,-1,{},CMCMRT
[2023-08-08 14:37:35],118,1,0,5,-1,{},RTTTTT
[2023-08-08 14:37:36],119,4,3,3,1,{},CMCMHC
[2023-08-08 14:37:37],120,6,5,3,-1,{},CCCCCR
[2023-08-08 14:37:38],121,1,0,3,-1,{},RTTTTT
[2023-08-08 14:37:39],122,2,1,1,-1,{},CMHRTT
[2023-08-08 14:37:40],123,2,1,2,-1,{},CMRTTT
[2023-08-08 14:37:41],124,2,1,3,-1,{},CMRTTT
[2023-08-08 14:37:42],125,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:43],126,1,0,0,-1,{},HRTTTT
[2023-08-08 14:37:44],127,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:45],128,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:46],129,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:47],130,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:48],131,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:49],132,2,1,1,-1,{},CMHRTT
[2023-08-08 14:37:50],133,3,3,4,0,{},CMCMHC
[2023-08-08 14:37:51],134,1,0,0,-1,{},RTTTTT
[2023-08-08 14:37:52],135,2,1,1,-1,{},CMRTTT
[2023-08-08 14:37:53],136,2,2,3,0,{},CMHHCM
